session_id,task_id,task_order,agent,strategy,suite_id,event_type,failure_id,checkpoint,raw_classification,final_attribution,attribution_confidence,review_required,suite_status,suite_outcome,suite_reason,suite_total,suite_failed,suite_failure_rate,cascade_candidate,failure_message,adapter_unresolved_kind,adapter_version,test_run_id,test_result_source
session_20260817_160757,T3,3,claude,structured,backend,assertion_failure,T3 Deal pipeline API (e2e) checkpoint 4: generic-update parity and errors returns the same invalid-transition error through both endpoints,4,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,behaviour_or_test_fail,,62,62,1.0,True,"QueryFailedError: column ""companyId"" referenced in foreign key constraint does not exist
    at PostgresQueryRunner.query (/workspace/backend/src/driver/postgres/PostgresQueryRunner.ts:325:19)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at AddContactsCompanyFk20260722000100.up (/workspace/backend/src/core/database/migrations/20260722000100-AddContactsCompanyFk.ts:7:5)
    at MigrationExecutor.executePendingMigrations (/workspace/backend/src/migration/MigrationExecutor.ts:346:17)
    at DataSource.runMigrations (/workspace/backend/src/data-source/DataSource.ts:404:13)
    at resetDatabaseSchema (/workspace/backend/test/setup/test-database.ts:25:3)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T3/deal-stage.e2e-spec.ts:100:5)",,v2,session_20260817_160757_T3_test_20260822_152410,acceptance_runs/session_20260817_160757_T3_test_20260822_152410/test_result.json
session_20260817_160757,T3,3,claude,structured,backend,assertion_failure,T3 Deal pipeline API (e2e) checkpoint 4: generic-update parity and errors returns the same precondition error through both endpoints,4,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,behaviour_or_test_fail,,62,62,1.0,True,"QueryFailedError: column ""companyId"" referenced in foreign key constraint does not exist
    at PostgresQueryRunner.query (/workspace/backend/src/driver/postgres/PostgresQueryRunner.ts:325:19)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at AddContactsCompanyFk20260722000100.up (/workspace/backend/src/core/database/migrations/20260722000100-AddContactsCompanyFk.ts:7:5)
    at MigrationExecutor.executePendingMigrations (/workspace/backend/src/migration/MigrationExecutor.ts:346:17)
    at DataSource.runMigrations (/workspace/backend/src/data-source/DataSource.ts:404:13)
    at resetDatabaseSchema (/workspace/backend/test/setup/test-database.ts:25:3)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T3/deal-stage.e2e-spec.ts:100:5)",,v2,session_20260817_160757_T3_test_20260822_152410,acceptance_runs/session_20260817_160757_T3_test_20260822_152410/test_result.json
session_20260817_160757,T3,3,claude,structured,backend,assertion_failure,T3 Deal pipeline API (e2e) checkpoint 4: generic-update parity and errors updates a terminal Deal without revalidating stage when stage is omitted,4,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,behaviour_or_test_fail,,62,62,1.0,True,"QueryFailedError: column ""companyId"" referenced in foreign key constraint does not exist
    at PostgresQueryRunner.query (/workspace/backend/src/driver/postgres/PostgresQueryRunner.ts:325:19)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at AddContactsCompanyFk20260722000100.up (/workspace/backend/src/core/database/migrations/20260722000100-AddContactsCompanyFk.ts:7:5)
    at MigrationExecutor.executePendingMigrations (/workspace/backend/src/migration/MigrationExecutor.ts:346:17)
    at DataSource.runMigrations (/workspace/backend/src/data-source/DataSource.ts:404:13)
    at resetDatabaseSchema (/workspace/backend/test/setup/test-database.ts:25:3)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T3/deal-stage.e2e-spec.ts:100:5)",,v2,session_20260817_160757_T3_test_20260822_152410,acceptance_runs/session_20260817_160757_T3_test_20260822_152410/test_result.json
session_20260817_160757,T3,3,claude,structured,backend,assertion_failure,T3 Deal stage migration (e2e) canonicalises every required legacy stage mapping and is safe to rerun,,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,behaviour_or_test_fail,,62,62,1.0,True,"QueryFailedError: column ""companyId"" referenced in foreign key constraint does not exist
    at PostgresQueryRunner.query (/workspace/backend/src/driver/postgres/PostgresQueryRunner.ts:325:19)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at AddContactsCompanyFk20260722000100.up (/workspace/backend/src/core/database/migrations/20260722000100-AddContactsCompanyFk.ts:7:5)
    at MigrationExecutor.executePendingMigrations (/workspace/backend/src/migration/MigrationExecutor.ts:346:17)
    at DataSource.runMigrations (/workspace/backend/src/data-source/DataSource.ts:404:13)
    at resetDatabaseSchema (/workspace/backend/test/setup/test-database.ts:25:3)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T3/deal-stage.migration.e2e-spec.ts:105:18)",,v2,session_20260817_160757_T3_test_20260822_152410,acceptance_runs/session_20260817_160757_T3_test_20260822_152410/test_result.json
session_20260817_160757,T3,3,claude,structured,backend,assertion_failure,T3 seed scenarios (e2e) demo seed includes at least one Deal in every canonical stage,,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,behaviour_or_test_fail,,62,62,1.0,True,"QueryFailedError: column ""companyId"" referenced in foreign key constraint does not exist
    at PostgresQueryRunner.query (/workspace/backend/src/driver/postgres/PostgresQueryRunner.ts:325:19)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at AddContactsCompanyFk20260722000100.up (/workspace/backend/src/core/database/migrations/20260722000100-AddContactsCompanyFk.ts:7:5)
    at MigrationExecutor.executePendingMigrations (/workspace/backend/src/migration/MigrationExecutor.ts:346:17)
    at DataSource.runMigrations (/workspace/backend/src/data-source/DataSource.ts:404:13)
    at resetDatabaseSchema (/workspace/backend/test/setup/test-database.ts:25:3)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T3/deal-stage.e2e-spec.ts:797:5)",,v2,session_20260817_160757_T3_test_20260822_152410,acceptance_runs/session_20260817_160757_T3_test_20260822_152410/test_result.json
session_20260817_160757,T3,3,claude,structured,backend,assertion_failure,T3 seed scenarios (e2e) edge-case seed includes a zero-Contact Deal whose active transition fails its precondition,,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,behaviour_or_test_fail,,62,62,1.0,True,"QueryFailedError: column ""companyId"" referenced in foreign key constraint does not exist
    at PostgresQueryRunner.query (/workspace/backend/src/driver/postgres/PostgresQueryRunner.ts:325:19)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at AddContactsCompanyFk20260722000100.up (/workspace/backend/src/core/database/migrations/20260722000100-AddContactsCompanyFk.ts:7:5)
    at MigrationExecutor.executePendingMigrations (/workspace/backend/src/migration/MigrationExecutor.ts:346:17)
    at DataSource.runMigrations (/workspace/backend/src/data-source/DataSource.ts:404:13)
    at resetDatabaseSchema (/workspace/backend/test/setup/test-database.ts:25:3)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T3/deal-stage.e2e-spec.ts:797:5)",,v2,session_20260817_160757_T3_test_20260822_152410,acceptance_runs/session_20260817_160757_T3_test_20260822_152410/test_result.json
session_20260817_160757,T3,3,claude,structured,frontend,assertion_failure,T3 Deal stage frontend acceptance shows a transition API error inline and leaves the stage unchanged,,selector_variance,interface_unresolved,medium,True,fail,adapter_unresolved,,7,1,0.14285714285714285,False,"Error: Unable to find an element with the text: Transition blocked by acceptance test. This could be because the text is broken up by multiple elements. In this case, you can provide a function for your text matcher to make your matcher more flexible.

Ignored nodes: comments, script, style
[36m<div[39m
  [33maria-labelledby[39m=[32m""_r_5d_""[39m
  [33maria-modal[39m=[32m""true""[39m
  [33mclass[39m=[32m""MuiPaper-root MuiPaper-elevation MuiPaper-rounded MuiPaper-elevation24 MuiDialog-paper MuiDialog-paperScrollPaper MuiDialog-paperWidthSm MuiDialog-paperFullWidth css-16htz67-MuiPaper-root-MuiDialog-paper""[39m
  [33mdata-mui-focusable[39m=[32m""""[39m
  [33mrole[39m=[32m""dialog""[39m
  [33mstyle[39m=[32m""--Paper-shadow: 0px 11px 15px -7px rgba(0,0,0,0.2),0px 24px 38px 3px rgba(0,0,0,0.14),0px 9px 46px 8px rgba(0,0,0,0.12);""[39m
  [33mtabindex[39m=[32m""-1""[39m
[36m>[39m
  [36m<h2[39m
    [33mclass[39m=[32m""MuiTypography-root MuiTypography-h6 MuiDialogTitle-root css-rvoa5x-MuiTypography-root-MuiDialogTitle-root""[39m
    [33mid[39m=[32m""_r_5d_""[39m
  [36m>[39m
    [0mEdit deal[0m
  [36m</h2>[39m
  [36m<div[39m
    [33mclass[39m=[32m""MuiDialogContent-root css-1yo3ols-MuiDialogContent-root""[39m
  [36m>[39m
    [36m<form[39m
      [33mclass[39m=[32m""MuiStack-root css-1sazv7p-MuiStack-root""[39m
    [36m>[39m
      [36m<div[39m
        [33mclass[39m=[32m""MuiFormControl-root MuiTextField-root css-1xp5r68-MuiFormControl-root-MuiTextField-root""[39m
      [36m>[39m
        [36m<label[39m
          [33mclass[39m=[32m""MuiFormLabel-root MuiInputLabel-root MuiInputLabel-formControl MuiInputLabel-animated MuiInputLabel-shrink MuiInputLabel-outlined MuiFormLabel-colorPrimary MuiFormLabel-filled Mui-required MuiInputLabel-root MuiInputLabel-formControl MuiInputLabel-animated MuiInputLabel-shrink MuiInputLabel-outlined css-113d811-MuiFormLabel-root-MuiInputLabel-root""[39m
          [33mdata-shrink[39m=[32m""true""[39m
          [33mfor[39m=[32m""_r_5j_""[39m
          [33mid[39m=[32m""_r_5j_-label""[39m
        [36m>[39m
          [0mName[0m
          [36m<span[39m
            [33maria-hidden[39m=[32m""true""[39m
            [33mclass[39m=[32m""MuiFormLabel-asterisk MuiInputLabel-asterisk css-1ljffdk-MuiFormLabel-asterisk""[39m
          [36m>[39m
            [0m [0m
            [0m*[0m
          [36m</span>[39m
        [36m</label>[39m
        [36m<div[39m
          [33mclass[39m=[32m""MuiInputBase-root MuiOutlinedInput-root MuiInputBase-colorPrimary MuiInputBase-formControl css-quhxjy-MuiInputBase-root-MuiOutlinedInput-root""[39m
        [36m>[39m
          [36m<input[39m
            [33maria-invalid[39m=[32m""false""[39m
            [33mclass[39m=[32m""MuiInputBase-input MuiOutlinedInput-input css-16wblaj-MuiInputBase-input-MuiOutlinedInput-input""[39m
            [33mid[39m=[32m""_r_5j_""[39m
            [33mrequired[39m=[32m""""[39m
            [33mtype[39m=[32m""text""[39m
            [33mvalue[39m=[32m""Acceptance lead Deal""[39m
          [36m/>[39m
          [36m<fieldset[39m
            [33maria-hidden[39m=[32m""true""[39m
            [33mclass[39m=[32m""MuiOutlinedInput-notchedOutline css-18p5xg2-MuiNotchedOutlined-root-MuiOutlinedInput-notchedOutline""[39m
          [36m>[39m
            [36m<legend[39m
              [33mclass[39m=[32m""css-ex8a5f-MuiNotchedOutlined-root""[39m
            [36m>[39m
              [36m<span>[39m
                [0mName[0m
                [0m [0m
                [0m*[0m
              [36m</span>[39m
            [36m</legend>[39m
          [36m</fieldset>[39m
        [36m</div>[39m
      [36m</div>[39m
      [36m<div[39m
        [33mclass[39m=[32m""MuiFormControl-root MuiTextField-root css-1xp5r68-MuiFormControl-root-MuiTextField-root""[39m
      [36m>[39m
        [36m<label[39m
          [33mclass[39m=[32m""MuiFormLabel-root MuiInputLabel-root MuiInputLabel-formControl MuiInputLabel-animated MuiInputLabel-shrink MuiInputLabel-outlined MuiFormLabel-colorPrimary MuiFormLabel-filled Mui-required MuiInputLabel-root MuiInputLabel-formControl MuiInputLabel-animated MuiInputLabel-shrink MuiInputLabel-outlined css-113d811-MuiFormLabel-root-MuiInputLabel-root""[39m
          [33mdata-shrink[39m=[32m""true""[39m
          [33mfor[39m=[32m""_r_5k_""[39m
          [33mid[39m=[32m""_r_5k_-label""[39m
        [36m>[39m
          [0mValue (USD)[0m
          [36m<span[39m
            [33maria-hidden[39m=[32m""true""[39m
            [33mclass[39m=[32m""MuiFormLabel-asterisk MuiInputLabel-asterisk css-1ljffdk-MuiFormLabel-asterisk""[39m
          [36m>[39m
            [0m [0m
            [0m*[0m
          [36m</span>[39m
        [36m</label>[39m
        [36m<div[39m
          [33mclass[39m=[32m""MuiInputBase-root MuiOutlinedInput-root MuiInputBase-colorPrimary MuiInputBase-formControl css-quhxjy-MuiInputBase-root-MuiOutlinedInput-root""[39m
        [36m>[39m
          [36m<input[39m
            [33maria-invalid[39m=[32m""false""[39m
            [33mclass[39m=[32m""MuiInputBase-input MuiOutlinedInput-input css-16wblaj-MuiInputBase-input-MuiOutlinedInput-input""[39m
            [33mid[39m=[32m""_r_5k_""[39m
            [33mmin[39m=[32m""0""[39m
            [33mrequired[39m=[32m""""[39m
            [33mstep[39m=[32m""any""[39m
            [33mtype[39m=[32m""number""[39m
            [33mvalue[39m=[32m""10001""[39m
          [36m/>[39m
          [36m<fieldset[39m
            [33maria-hidden[39m=[32m""true""[39m
            [33mclass[39m=[32m""MuiOutlinedInput-notchedOutline css-18p5xg2-MuiNotchedOutlined-root-MuiOutlinedInput-notchedOutline""[39m
          [36m>[39m
            [36m<legend[39m
              [33mclass[39m=[32m""css-ex8a5f-MuiNotchedOutlined-root""[39m
            [36m>[39m
              [36m<span>[39m
                [0mValue (USD)[0m
                [0m [0m
                [0m*[0m
              [36m</span>[39m
            [36m</legend>[39m
          [36m</fieldset>[39m
        [36m</div>[39m
      [36m</div>[39m
      [36m<div[39m
        [33mclass[39m=[32m""MuiFormControl-root MuiTextField-root css-1xp5r68-MuiFormControl-root-MuiTextField-root""[39m
      [36m>[39m
        [36m<label[39m
          [33mclass[39m=[32m""MuiFormLabel-root MuiInputLabel-root MuiInputLabel-formControl MuiInputLabel-animated MuiInputLabel-shrink MuiInputLabel-outlined MuiFormLabel-colorPrimary MuiFormLabel-filled MuiInputLabel-root MuiInputLabel-formControl MuiInputLabel-animated MuiInputLabel-shrink MuiInputLabel-outlined css-113d811-MuiFormLabel-root-MuiInputLabel-root""[39m
          [33mdata-shrink[39m=[32m""true""[39m
          [33mfor[39m=[32m""_r_5l_""[39m
          [33mid[39m=[32m""_r_5l_-label""[39m
        [36m>[39m
          [0mStage[0m
        [36m</label>[39m
        [36m<div[39m
          [33mclass[39m=[32m""MuiInputBase-root MuiOutlinedInput-root MuiInputBase-colorPrimary MuiInputBase-formControl MuiSelect-root css-quhxjy-MuiInputBase-root-MuiOutlinedInput-root""[39m
        [36m>[39m
          [36m<div[39m
            [33maria-expanded[39m=[32m""false""[39m
            [3...
    at waitForWrapper (/workspace/frontend/node_modules/@testing-library/dom/dist/wait-for.js:163:27)
    at /workspace/frontend/src/test/acceptance/T3/deal-stage.render.test.jsx:237:11
    at file:///workspace/frontend/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:20",failure_triage,v2,session_20260817_160757_T3_test_20260822_152410,acceptance_runs/session_20260817_160757_T3_test_20260822_152410/test_result.json
session_20260817_210911,T2,2,codex,minimal,backend,assertion_failure,T2 relationship API (e2e) checkpoint 1: Contact creation and representation creates a Contact linked to one Company and returns that primary link,1,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,adapter_unresolved,,26,25,0.9615384615384616,True,"Error: [acceptance-adapter:v2] unresolved request_field for Contact.companies[].id
    at recordUnresolved (/workspace/backend/test/acceptance/T2/acceptance-adapter.ts:93:9)
    at discoverRelationshipContract (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:733:30)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:86:28)",,v2,session_20260817_210911_T2_test_20260822_152753,acceptance_runs/session_20260817_210911_T2_test_20260822_152753/test_result.json
session_20260817_210911,T2,2,codex,minimal,backend,assertion_failure,T2 relationship API (e2e) checkpoint 1: Contact creation and representation creates a multi-Company Contact and orders the primary Company first,1,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,adapter_unresolved,,26,25,0.9615384615384616,True,"Error: [acceptance-adapter:v2] unresolved request_field for Contact.companies[].id
    at recordUnresolved (/workspace/backend/test/acceptance/T2/acceptance-adapter.ts:93:9)
    at discoverRelationshipContract (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:733:30)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:86:28)",,v2,session_20260817_210911_T2_test_20260822_152753,acceptance_runs/session_20260817_210911_T2_test_20260822_152753/test_result.json
session_20260817_210911,T2,2,codex,minimal,backend,assertion_failure,T2 relationship API (e2e) checkpoint 1: Contact creation and representation rejects a Contact with no Company links,1,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,adapter_unresolved,,26,25,0.9615384615384616,True,"Error: [acceptance-adapter:v2] unresolved request_field for Contact.companies[].id
    at recordUnresolved (/workspace/backend/test/acceptance/T2/acceptance-adapter.ts:93:9)
    at discoverRelationshipContract (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:733:30)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:86:28)",,v2,session_20260817_210911_T2_test_20260822_152753,acceptance_runs/session_20260817_210911_T2_test_20260822_152753/test_result.json
session_20260817_210911,T2,2,codex,minimal,backend,assertion_failure,T2 relationship API (e2e) checkpoint 1: Contact creation and representation rejects a Contact with no primary Company,1,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,adapter_unresolved,,26,25,0.9615384615384616,True,"Error: [acceptance-adapter:v2] unresolved request_field for Contact.companies[].id
    at recordUnresolved (/workspace/backend/test/acceptance/T2/acceptance-adapter.ts:93:9)
    at discoverRelationshipContract (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:733:30)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:86:28)",,v2,session_20260817_210911_T2_test_20260822_152753,acceptance_runs/session_20260817_210911_T2_test_20260822_152753/test_result.json
session_20260817_210911,T2,2,codex,minimal,backend,assertion_failure,T2 relationship API (e2e) checkpoint 1: Contact creation and representation rejects a Contact with two primary Companies,1,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,adapter_unresolved,,26,25,0.9615384615384616,True,"Error: [acceptance-adapter:v2] unresolved request_field for Contact.companies[].id
    at recordUnresolved (/workspace/backend/test/acceptance/T2/acceptance-adapter.ts:93:9)
    at discoverRelationshipContract (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:733:30)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:86:28)",,v2,session_20260817_210911_T2_test_20260822_152753,acceptance_runs/session_20260817_210911_T2_test_20260822_152753/test_result.json
session_20260817_210911,T2,2,codex,minimal,backend,assertion_failure,T2 relationship API (e2e) checkpoint 1: Contact creation and representation rejects an unknown Company and does not create the Contact,1,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,adapter_unresolved,,26,25,0.9615384615384616,True,"Error: [acceptance-adapter:v2] unresolved request_field for Contact.companies[].id
    at recordUnresolved (/workspace/backend/test/acceptance/T2/acceptance-adapter.ts:93:9)
    at discoverRelationshipContract (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:733:30)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:86:28)",,v2,session_20260817_210911_T2_test_20260822_152753,acceptance_runs/session_20260817_210911_T2_test_20260822_152753/test_result.json
session_20260817_210911,T2,2,codex,minimal,backend,assertion_failure,T2 relationship API (e2e) checkpoint 2: atomic Contact-Company replacement atomically removes the old primary when the same operation designates a replacement,2,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,adapter_unresolved,,26,25,0.9615384615384616,True,"Error: [acceptance-adapter:v2] unresolved request_field for Contact.companies[].id
    at recordUnresolved (/workspace/backend/test/acceptance/T2/acceptance-adapter.ts:93:9)
    at discoverRelationshipContract (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:733:30)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:86:28)",,v2,session_20260817_210911_T2_test_20260822_152753,acceptance_runs/session_20260817_210911_T2_test_20260822_152753/test_result.json
session_20260817_210911,T2,2,codex,minimal,backend,assertion_failure,"T2 relationship API (e2e) checkpoint 2: atomic Contact-Company replacement attaches a secondary Company, promotes it, and demotes the old primary",2,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,adapter_unresolved,,26,25,0.9615384615384616,True,"Error: [acceptance-adapter:v2] unresolved request_field for Contact.companies[].id
    at recordUnresolved (/workspace/backend/test/acceptance/T2/acceptance-adapter.ts:93:9)
    at discoverRelationshipContract (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:733:30)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:86:28)",,v2,session_20260817_210911_T2_test_20260822_152753,acceptance_runs/session_20260817_210911_T2_test_20260822_152753/test_result.json
session_20260817_210911,T2,2,codex,minimal,backend,assertion_failure,T2 relationship API (e2e) checkpoint 2: atomic Contact-Company replacement detaches a secondary Company without deleting the Contact,2,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,adapter_unresolved,,26,25,0.9615384615384616,True,"Error: [acceptance-adapter:v2] unresolved request_field for Contact.companies[].id
    at recordUnresolved (/workspace/backend/test/acceptance/T2/acceptance-adapter.ts:93:9)
    at discoverRelationshipContract (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:733:30)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:86:28)",,v2,session_20260817_210911_T2_test_20260822_152753,acceptance_runs/session_20260817_210911_T2_test_20260822_152753/test_result.json
session_20260817_210911,T2,2,codex,minimal,backend,assertion_failure,T2 relationship API (e2e) checkpoint 2: atomic Contact-Company replacement rejects an unknown Company atomically,2,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,adapter_unresolved,,26,25,0.9615384615384616,True,"Error: [acceptance-adapter:v2] unresolved request_field for Contact.companies[].id
    at recordUnresolved (/workspace/backend/test/acceptance/T2/acceptance-adapter.ts:93:9)
    at discoverRelationshipContract (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:733:30)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:86:28)",,v2,session_20260817_210911_T2_test_20260822_152753,acceptance_runs/session_20260817_210911_T2_test_20260822_152753/test_result.json
session_20260817_210911,T2,2,codex,minimal,backend,assertion_failure,T2 relationship API (e2e) checkpoint 2: atomic Contact-Company replacement rejects an update with no primary and leaves all links unchanged,2,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,adapter_unresolved,,26,25,0.9615384615384616,True,"Error: [acceptance-adapter:v2] unresolved request_field for Contact.companies[].id
    at recordUnresolved (/workspace/backend/test/acceptance/T2/acceptance-adapter.ts:93:9)
    at discoverRelationshipContract (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:733:30)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:86:28)",,v2,session_20260817_210911_T2_test_20260822_152753,acceptance_runs/session_20260817_210911_T2_test_20260822_152753/test_result.json
session_20260817_210911,T2,2,codex,minimal,backend,assertion_failure,T2 relationship API (e2e) checkpoint 2: atomic Contact-Company replacement rejects an update with two primary Companies and leaves all links unchanged,2,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,adapter_unresolved,,26,25,0.9615384615384616,True,"Error: [acceptance-adapter:v2] unresolved request_field for Contact.companies[].id
    at recordUnresolved (/workspace/backend/test/acceptance/T2/acceptance-adapter.ts:93:9)
    at discoverRelationshipContract (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:733:30)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:86:28)",,v2,session_20260817_210911_T2_test_20260822_152753,acceptance_runs/session_20260817_210911_T2_test_20260822_152753/test_result.json
session_20260817_210911,T2,2,codex,minimal,backend,assertion_failure,T2 relationship API (e2e) checkpoint 2: atomic Contact-Company replacement returns 404 when the Contact being attached does not exist,2,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,adapter_unresolved,,26,25,0.9615384615384616,True,"Error: [acceptance-adapter:v2] unresolved request_field for Contact.companies[].id
    at recordUnresolved (/workspace/backend/test/acceptance/T2/acceptance-adapter.ts:93:9)
    at discoverRelationshipContract (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:733:30)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:86:28)",,v2,session_20260817_210911_T2_test_20260822_152753,acceptance_runs/session_20260817_210911_T2_test_20260822_152753/test_result.json
session_20260817_210911,T2,2,codex,minimal,backend,assertion_failure,T2 relationship API (e2e) checkpoint 3: Contact list and Company filtering finds a Contact by either its primary or secondary Company link,3,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,adapter_unresolved,,26,25,0.9615384615384616,True,"Error: [acceptance-adapter:v2] unresolved request_field for Contact.companies[].id
    at recordUnresolved (/workspace/backend/test/acceptance/T2/acceptance-adapter.ts:93:9)
    at discoverRelationshipContract (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:733:30)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:86:28)",,v2,session_20260817_210911_T2_test_20260822_152753,acceptance_runs/session_20260817_210911_T2_test_20260822_152753/test_result.json
session_20260817_210911,T2,2,codex,minimal,backend,assertion_failure,T2 relationship API (e2e) checkpoint 4: Deal creation and representation creates and reads a Deal with zero linked Contacts,4,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,adapter_unresolved,,26,25,0.9615384615384616,True,"Error: [acceptance-adapter:v2] unresolved request_field for Contact.companies[].id
    at recordUnresolved (/workspace/backend/test/acceptance/T2/acceptance-adapter.ts:93:9)
    at discoverRelationshipContract (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:733:30)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:86:28)",,v2,session_20260817_210911_T2_test_20260822_152753,acceptance_runs/session_20260817_210911_T2_test_20260822_152753/test_result.json
session_20260817_210911,T2,2,codex,minimal,backend,assertion_failure,T2 relationship API (e2e) checkpoint 4: Deal creation and representation rejects Deal creation when any linked Contact is unknown,4,behaviour_or_unclassified,requirement_noncompliance_candidate,medium,True,fail,adapter_unresolved,,26,25,0.9615384615384616,True,"Error: [acceptance-adapter:v2] unresolved request_field for Contact.companies[].id
    at recordUnresolved (/workspace/backend/test/acceptance/T2/acceptance-adapter.ts:93:9)
    at discoverRelationshipContract (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:733:30)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at Object.<anonymous> (/workspace/backend/test/acceptance/T2/relationships.e2e-spec.ts:86:28)",,v2,session_20260817_210911_T2_test_20260822_152753,acceptance_runs/session_20260817_210911_T2_test_20260822_152753/test_result.json
